defined_class	defined_class_label	part_anatomical_entity	part_anatomical_entity_label	whole_anatomical_entity	whole_anatomical_entity_label
http://purl.obolibrary.org/obo/ZP_0145025	Purkinje cell layer corpus cerebelli has fewer parts of type Purkinje cell layer corpus cerebelli, abnormal	http://purl.obolibrary.org/obo/ZFA_0001706	Purkinje cell layer corpus cerebelli	http://purl.obolibrary.org/obo/ZFA_0001706	Purkinje cell layer corpus cerebelli
http://purl.obolibrary.org/obo/ZP_0138201	Purkinje cell layer corpus cerebelli has fewer parts of type Purkinje cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009071	Purkinje cell	http://purl.obolibrary.org/obo/ZFA_0001706	Purkinje cell layer corpus cerebelli
http://purl.obolibrary.org/obo/ZP_0138214	Purkinje cell layer corpus cerebelli has fewer parts of type eurydendroid cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009153	eurydendroid cell	http://purl.obolibrary.org/obo/ZFA_0001706	Purkinje cell layer corpus cerebelli
http://purl.obolibrary.org/obo/ZP_0104466	VeLD has fewer parts of type GABAergic neuron, abnormal	http://purl.obolibrary.org/obo/ZFA_0009276	GABAergic neuron	http://purl.obolibrary.org/obo/ZFA_0005177	VeLD
http://purl.obolibrary.org/obo/ZP_0008828	abductor hyohyoid has fewer parts of type skeletal muscle cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009115	skeletal muscle cell	http://purl.obolibrary.org/obo/ZFA_0000462	abductor hyohyoid
http://purl.obolibrary.org/obo/ZP_0008832	adductor hyohyoid has fewer parts of type skeletal muscle cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009115	skeletal muscle cell	http://purl.obolibrary.org/obo/ZFA_0000715	adductor hyohyoid
http://purl.obolibrary.org/obo/ZP_0008829	adductor operculi has fewer parts of type skeletal muscle cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009115	skeletal muscle cell	http://purl.obolibrary.org/obo/ZFA_0000465	adductor operculi
http://purl.obolibrary.org/obo/ZP_0012062	adenohypophysis has fewer parts of type adrenocorticotropic hormone secreting cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009216	adrenocorticotropic hormone secreting cell	http://purl.obolibrary.org/obo/ZFA_0001282	adenohypophysis
http://purl.obolibrary.org/obo/ZP_0012061	adenohypophysis has fewer parts of type prolactin secreting cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009204	prolactin secreting cell	http://purl.obolibrary.org/obo/ZFA_0001282	adenohypophysis
http://purl.obolibrary.org/obo/ZP_0011697	anal fin has fewer parts of type iridophore, abnormal	http://purl.obolibrary.org/obo/ZFA_0009199	iridophore	http://purl.obolibrary.org/obo/ZFA_0001162	anal fin
http://purl.obolibrary.org/obo/ZP_0004698	anal fin has fewer parts of type lepidotrichium, abnormal	http://purl.obolibrary.org/obo/ZFA_0001554	lepidotrichium	http://purl.obolibrary.org/obo/ZFA_0001162	anal fin
http://purl.obolibrary.org/obo/ZP_0011809	anal fin has fewer parts of type melanocyte, abnormal	http://purl.obolibrary.org/obo/ZFA_0009091	melanocyte	http://purl.obolibrary.org/obo/ZFA_0001162	anal fin
http://purl.obolibrary.org/obo/ZP_0011380	anal fin has fewer parts of type melanophore stripe, abnormal	http://purl.obolibrary.org/obo/ZFA_0001463	melanophore stripe	http://purl.obolibrary.org/obo/ZFA_0001162	anal fin
http://purl.obolibrary.org/obo/ZP_0012124	anal fin has fewer parts of type xanthophore, abnormal	http://purl.obolibrary.org/obo/ZFA_0009198	xanthophore	http://purl.obolibrary.org/obo/ZFA_0001162	anal fin
http://purl.obolibrary.org/obo/ZP_0011512	anterior commissure has fewer parts of type astrocyte, abnormal	http://purl.obolibrary.org/obo/ZFA_0009075	astrocyte	http://purl.obolibrary.org/obo/ZFA_0001108	anterior commissure
http://purl.obolibrary.org/obo/ZP_0142758	anterior lateral line neuromast has fewer parts of type neuromast hair cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009367	neuromast hair cell	http://purl.obolibrary.org/obo/ZFA_0001472	anterior lateral line neuromast
http://purl.obolibrary.org/obo/ZP_0142763	anterior lateral line neuromast has fewer parts of type neuromast support cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009363	neuromast support cell	http://purl.obolibrary.org/obo/ZFA_0001472	anterior lateral line neuromast
http://purl.obolibrary.org/obo/ZP_0016572	anterior macula has fewer parts of type auditory receptor cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009121	auditory receptor cell	http://purl.obolibrary.org/obo/ZFA_0000168	anterior macula
http://purl.obolibrary.org/obo/ZP_0009994	anterior macula has fewer parts of type hair cell anterior macula, abnormal	http://purl.obolibrary.org/obo/ZFA_0000678	hair cell anterior macula	http://purl.obolibrary.org/obo/ZFA_0000168	anterior macula
http://purl.obolibrary.org/obo/ZP_0007422	area postrema has fewer parts of type dopaminergic neuron, abnormal	http://purl.obolibrary.org/obo/ZFA_0009301	dopaminergic neuron	http://purl.obolibrary.org/obo/ZFA_0005146	area postrema
http://purl.obolibrary.org/obo/ZP_0009279	atrium has fewer parts of type atrial endocardium, abnormal	http://purl.obolibrary.org/obo/ZFA_0001614	atrial endocardium	http://purl.obolibrary.org/obo/ZFA_0000471	atrium
http://purl.obolibrary.org/obo/ZP_0006050	atrium has fewer parts of type cardiac muscle cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009316	cardiac muscle cell	http://purl.obolibrary.org/obo/ZFA_0000471	atrium
http://purl.obolibrary.org/obo/ZP_0015739	axial fin skeleton has fewer parts of type lepidotrichium, abnormal	http://purl.obolibrary.org/obo/ZFA_0001554	lepidotrichium	http://purl.obolibrary.org/obo/ZFA_0001123	axial fin skeleton
http://purl.obolibrary.org/obo/ZP_0004430	axial vasculature has fewer parts of type intersegmental vessel, abnormal	http://purl.obolibrary.org/obo/ZFA_0001285	intersegmental vessel	http://purl.obolibrary.org/obo/ZFA_0001073	axial vasculature
http://purl.obolibrary.org/obo/ZP_0147189	basal communicating artery has fewer parts of type vascular associated smooth muscle cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009181	vascular associated smooth muscle cell	http://purl.obolibrary.org/obo/ZFA_0005000	basal communicating artery
