defined_class	defined_class_label	entity1	entity1_label	entity2	entity2_label
http://purl.obolibrary.org/obo/ZP_0138341	EVL increased distance DEL, abnormal	http://purl.obolibrary.org/obo/ZFA_0000086	EVL	http://purl.obolibrary.org/obo/ZFA_0000711	DEL
http://purl.obolibrary.org/obo/ZP_0101601	Meckel's cartilage increased distance ceratohyal cartilage, abnormal	http://purl.obolibrary.org/obo/ZFA_0001205	Meckel's cartilage	http://purl.obolibrary.org/obo/ZFA_0001400	ceratohyal cartilage
http://purl.obolibrary.org/obo/ZP_0101240	auditory receptor cell increased distance auditory receptor cell, abnormal	http://purl.obolibrary.org/obo/ZFA_0009121	auditory receptor cell	http://purl.obolibrary.org/obo/ZFA_0009121	auditory receptor cell
http://purl.obolibrary.org/obo/ZP_0007973	cardiac ventricle increased distance atrium, abnormal	http://purl.obolibrary.org/obo/ZFA_0000009	cardiac ventricle	http://purl.obolibrary.org/obo/ZFA_0000471	atrium
http://purl.obolibrary.org/obo/ZP_0007223	ceratobranchial 5 tooth increased distance ceratobranchial 5 tooth, abnormal	http://purl.obolibrary.org/obo/ZFA_0000694	ceratobranchial 5 tooth	http://purl.obolibrary.org/obo/ZFA_0000694	ceratobranchial 5 tooth
http://purl.obolibrary.org/obo/ZP_0106286	ceratohyal cartilage increased distance Meckel's cartilage, abnormal	http://purl.obolibrary.org/obo/ZFA_0001400	ceratohyal cartilage	http://purl.obolibrary.org/obo/ZFA_0001205	Meckel's cartilage
http://purl.obolibrary.org/obo/ZP_0018153	endocardium increased distance myocardium, abnormal	http://purl.obolibrary.org/obo/ZFA_0001320	endocardium	http://purl.obolibrary.org/obo/ZFA_0001319	myocardium
http://purl.obolibrary.org/obo/ZP_0004150	eye increased distance eye, abnormal	http://purl.obolibrary.org/obo/ZFA_0000107	eye	http://purl.obolibrary.org/obo/ZFA_0000107	eye
http://purl.obolibrary.org/obo/ZP_0137491	eye increased distance otic vesicle, abnormal	http://purl.obolibrary.org/obo/ZFA_0000107	eye	http://purl.obolibrary.org/obo/ZFA_0000051	otic vesicle
http://purl.obolibrary.org/obo/ZP_0005119	head increased distance post-vent region, abnormal	http://purl.obolibrary.org/obo/ZFA_0001114	head	http://purl.obolibrary.org/obo/ZFA_0001117	post-vent region
