pattern,issue
abnormalAnatomicalEntity.yaml,https://github.com/obophenotype/upheno/issues/367
abnormalLevelOfChemicalEntity.yaml,https://github.com/obophenotype/upheno/issues/320
abnormallyDecreasedSizeOfAnatomicalEntity.yaml,
abnormalBiologicalProcess.yaml,
abnormalSizeOfAnatomicalEntity.yaml,https://github.com/obophenotype/upheno/issues/461
abnormallyDecreasedLevelOfChemicalEntity.yaml,https://github.com/obophenotype/upheno/issues/327
abnormallyIncreasedLevelOfChemicalEntity.yaml,https://github.com/obophenotype/upheno/issues/327
abnormallyIncreasedSizeOfAnatomicalEntity.yaml,
abnormalBehavior.yaml,https://github.com/obophenotype/upheno/issues/331
abnormalLevelOfCellularComponent.yaml,https://github.com/obophenotype/upheno/issues/319
abnormalLevelOfChemicalEntityInLocation.yaml,https://github.com/obophenotype/upheno/issues/320
abnormalMolecularFunction.yaml,https://github.com/obophenotype/upheno/issues/328
abnormalMorphologyOfAnatomicalEntity.yaml,https://github.com/obophenotype/upheno/issues/374
abnormalAbsenceOfAnatomicalEntity.yaml,https://github.com/obophenotype/upheno/issues/455
abnormalAbsenceOfChemicalEntity.yaml,https://github.com/obophenotype/upheno/issues/383
abnormallyDecreasedLevelOfChemicalEntityInLocation.yaml,https://github.com/obophenotype/upheno/issues/327
abnormallyDecreasedRateOfMolecularFunction.yaml,https://github.com/obophenotype/upheno/issues/450
abnormallyDelayedBiologicalProcess.yaml,https://github.com/obophenotype/upheno/issues/324
abnormalAbsenceOfChemicalEntityInLocation.yaml,
abnormalDistanceBetweenAnatomicalEntities.yaml,https://github.com/obophenotype/upheno/issues/363
abnormalFunctionalityOfAnatomicalEntity.yaml,https://github.com/obophenotype/upheno/issues/361
abnormalMorphologyOfAnatomicalEntityInLocation.yaml,https://github.com/obophenotype/upheno/issues/317
abnormalNumberOfAnatomyByType.yaml,https://github.com/obophenotype/upheno/issues/348
abnormalPathology.yaml,https://github.com/obophenotype/upheno/issues/318
abnormalPigmentationOfAnatomicalEntity.yaml,https://github.com/obophenotype/upheno/issues/349
abnormalBiologicalProcessInLocation.yaml,https://github.com/obophenotype/upheno/issues/321
