HP:0000016	Urinary retention	SYMP:0000557	urinary retention	false	
HP:0000016	Urinary retention	SYMP:0000557	urinary retention	true	
HP:0000017	Nocturia	SYMP:0000564	nocturia	false	
HP:0000017	Nocturia	SYMP:0000564	nocturia	true	
HP:0000020	Urinary incontinence	SYMP:0000492	urinary incontinence	false	
HP:0000020	Urinary incontinence	SYMP:0000492	urinary incontinence	true	
HP:0000024	Prostatitis	SYMP:0000364	prostate symptom	true	
HP:0000031	Epididymitis	SYMP:0000263	epididymitis	false	
HP:0000031	Epididymitis	SYMP:0000263	epididymitis	true	
HP:0000078	Abnormality of the genital system	SYMP:0000196	reproductive system symptom	false	
HP:0000079	Abnormality of the urinary system	SYMP:0000486	urinary system symptom	false	
HP:0000083	Renal insufficiency	SYMP:0000731	renal failure	false	
HP:0000083	Renal insufficiency	SYMP:0000731	renal failure	true	
HP:0000093	Proteinuria	SYMP:0000367	proteinuria	false	
HP:0000093	Proteinuria	SYMP:0000367	proteinuria	true	
HP:0000103	Polyuria	SYMP:0000565	polyuria	false	
HP:0000103	Polyuria	SYMP:0000565	polyuria	true	
HP:0000123	Nephritis	SYMP:0000098	nephritis	false	
HP:0000123	Nephritis	SYMP:0000098	nephritis	true	
HP:0000132	Menorrhagia	SYMP:0000756	menorrhagia	false	
HP:0000132	Menorrhagia	SYMP:0000756	menorrhagia	true	
HP:0000132	Menorrhagia	SYMP:0000854	hypermenorrhea	false	
HP:0000132	Menorrhagia	SYMP:0000854	hypermenorrhea	true	
HP:0000152	Abnormality of head or neck	SYMP:0000597	head and neck symptom	false	
HP:0000152	Abnormality of head or neck	SYMP:0000597	head and neck symptom	true	
HP:0000153	Abnormality of the mouth	SYMP:0000386	mouth symptom	false	
HP:0000153	Abnormality of the mouth	SYMP:0000386	mouth symptom	true	
HP:0000155	Oral ulcer	SYMP:0000330	mouth sore	false	
HP:0000155	Oral ulcer	SYMP:0000330	mouth sore	true	
HP:0000217	Xerostomia	SYMP:0000260	dry mouth	false	
HP:0000217	Xerostomia	SYMP:0000260	dry mouth	true	
HP:0000225	Gingival bleeding	SYMP:0000742	gum bleeding	false	
HP:0000225	Gingival bleeding	SYMP:0000742	gum bleeding	true	
HP:0000234	Abnormality of the head	SYMP:0000387	head symptom	false	
HP:0000234	Abnormality of the head	SYMP:0000387	head symptom	true	
HP:0000238	Hydrocephalus	SYMP:0000051	hydrocephalus	false	
HP:0000238	Hydrocephalus	SYMP:0000051	hydrocephalus	true	
HP:0000246	Sinusitis	SYMP:0000134	sinusitis	false	
HP:0000246	Sinusitis	SYMP:0000134	sinusitis	true	
HP:0000282	Facial edema	SYMP:0000748	facial edema	false	
HP:0000282	Facial edema	SYMP:0000748	facial edema	true	
HP:0000315	Abnormality of the orbital region	SYMP:0019163	eye symptom	false	
HP:0000360	Tinnitus	SYMP:0000393	tinnitus	false	
HP:0000360	Tinnitus	SYMP:0000393	tinnitus	true	
HP:0000365	Hearing impairment	SYMP:0000019	deafness	false	
HP:0000365	Hearing impairment	SYMP:0000019	deafness	true	
HP:0000366	Abnormality of the nose	SYMP:0000388	nose symptom	false	
HP:0000366	Abnormality of the nose	SYMP:0000388	nose symptom	true	
HP:0000421	Epistaxis	SYMP:0000448	epistaxis	false	
HP:0000421	Epistaxis	SYMP:0000448	epistaxis	true	
HP:0000464	Abnormality of the neck	SYMP:0000384	neck symptom	false	
HP:0000464	Abnormality of the neck	SYMP:0000384	neck symptom	true	
HP:0000473	Torticollis	SYMP:0000617	torticollis	false	
HP:0000473	Torticollis	SYMP:0000617	torticollis	true	
HP:0000478	Abnormality of the eye	SYMP:0019163	eye symptom	false	
HP:0000481	Abnormality of the cornea	SYMP:0000239	cornea symptom	false	
HP:0000481	Abnormality of the cornea	SYMP:0000239	cornea symptom	true	
HP:0000491	Keratitis	SYMP:0000314	keratitis	false	
HP:0000491	Keratitis	SYMP:0000314	keratitis	true	
HP:0000495	Recurrent corneal erosions	SYMP:0000241	corneal ulcers	true	
HP:0000504	Abnormality of vision	SYMP:0000320	vision symptom	false	
HP:0000504	Abnormality of vision	SYMP:0000320	vision symptom	true	
HP:0000508	Ptosis	SYMP:0000369	ptosis	false	
HP:0000509	Conjunctivitis	SYMP:0000128	conjunctivitis	false	
HP:0000509	Conjunctivitis	SYMP:0000128	conjunctivitis	true	
HP:0000572	Visual loss	SYMP:0000321	loss of vision	false	
HP:0000572	Visual loss	SYMP:0000321	loss of vision	true	
HP:0000597	Ophthalmoparesis	SYMP:0000341	ophthalmoplegia	false	
HP:0000597	Ophthalmoparesis	SYMP:0000341	ophthalmoplegia	true	
HP:0000597	Ophthalmoparesis	SYMP:0000658	extraocular muscles paralysis	true	
HP:0000598	Abnormality of the ear	SYMP:0000392	ear symptom	false	
HP:0000598	Abnormality of the ear	SYMP:0000392	ear symptom	true	
HP:0000602	Ophthalmoplegia	SYMP:0000341	ophthalmoplegia	false	
HP:0000602	Ophthalmoplegia	SYMP:0000341	ophthalmoplegia	true	
HP:0000613	Photophobia	SYMP:0000210	photophobia	false	
HP:0000613	Photophobia	SYMP:0000210	photophobia	true	
HP:0000615	Abnormality of the pupil	SYMP:0000417	pupil symptom	false	
HP:0000615	Abnormality of the pupil	SYMP:0000417	pupil symptom	true	
HP:0000616	Miosis	SYMP:0000419	miosis	false	
HP:0000618	Blindness	SYMP:0000008	blindness	false	
HP:0000618	Blindness	SYMP:0000008	blindness	true	
HP:0000639	Nystagmus	SYMP:0000338	nystagmus	false	
HP:0000639	Nystagmus	SYMP:0000338	nystagmus	true	
HP:0000651	Diplopia	SYMP:0000258	double vision	false	
HP:0000651	Diplopia	SYMP:0000258	double vision	true	
HP:0000707	Abnormality of the nervous system	SYMP:0000480	nervous system symptom	false	
HP:0000708	Behavioral abnormality	SYMP:0000666	abnormal behavior	true	
HP:0000716	Depression	SYMP:0000022	depression	false	
HP:0000716	Depression	SYMP:0000022	depression	true	
HP:0000718	Aggressive behavior	SYMP:0000681	aggressive behavior	false	
HP:0000718	Aggressive behavior	SYMP:0000681	aggressive behavior	true	
HP:0000737	Irritability	SYMP:0000654	irritability	false	
HP:0000737	Irritability	SYMP:0000654	irritability	true	
HP:0000738	Hallucinations	SYMP:0000607	hallucination	false	
HP:0000738	Hallucinations	SYMP:0000607	hallucination	true	
HP:0000739	Anxiety	SYMP:0000412	anxiety	false	
HP:0000777	Abnormality of the thymus	SYMP:0000157	thymus symptom	false	
HP:0000789	Infertility	SYMP:0000712	infertility	false	
HP:0000789	Infertility	SYMP:0000712	infertility	true	
HP:0000790	Hematuria	SYMP:0000040	hematuria	false	
HP:0000790	Hematuria	SYMP:0000040	hematuria	true	
HP:0000802	Impotence	SYMP:0000427	impotence	false	
HP:0000802	Impotence	SYMP:0000427	impotence	true	
HP:0000820	Abnormality of the thyroid gland	SYMP:0000390	thyroid symptom	false	
HP:0000820	Abnormality of the thyroid gland	SYMP:0000390	thyroid symptom	true	
HP:0000952	Jaundice	SYMP:0000539	jaundice	false	
HP:0000952	Jaundice	SYMP:0000539	jaundice	true	
HP:0000961	Cyanosis	SYMP:0000537	cyanosis	false	
HP:0000961	Cyanosis	SYMP:0000537	cyanosis	true	
HP:0000964	Eczema	SYMP:0000289	eczema	false	
HP:0000967	Petechiae	SYMP:0000760	petechiae	false	
HP:0000967	Petechiae	SYMP:0000760	petechiae	true	
HP:0000969	Edema	SYMP:0000538	edema	false	
HP:0000975	Hyperhidrosis	SYMP:0019152	diaphoresis	false	
HP:0000975	Hyperhidrosis	SYMP:0019152	diaphoresis	true	
HP:0000980	Pallor	SYMP:0000510	pallor	false	
HP:0000980	Pallor	SYMP:0000510	pallor	true	
